Binzel et al. 2001    Binzel, R.P., A.W. Harris, S.J. Bus, and T.H. Burbine,  
-                     Spectral properties of near-Earth objects: Palomar and  
-                     IRTF results for 48 objects including spacecraft        
-                     targets (9969) Braille and (10302) 1989 ML,             
-                     Icarus 151, 139-149, 2001.                              
Binzel et al. 2004a   Binzel, R.P., M. Birlan, S.J. Bus, A.W. Harris, A.S.    
-                     Rivkin, and S. Fornasier. Spectral observations for     
-                     near-Earth objects including potential target 4660      
-                     Nereus: Results from Meudon remote observations at the  
-                     NASA Infrared Telescope Facility (IRTF), Planetary and  
-                     Space Science 52, 291-296, 2004.                        
Binzel et al. 2004b   Binzel, R.P., E. Perozzi, A.S. Rivkin, A. Rossi, A.W.   
-                     Harris, S.J. Bus, G.B. Valsecchi, and S.M. Slivan,      
-                     Dynamical and compositional assessment of near-Earth    
-                     object mission targets, Meteoritics and Planetary       
-                     Science, 39, 351-366, 2004.                             
Binzel et al. 2004c   Binzel, R.P., A.S. Rivkin, J.S. Stuart, A.W. Harris,    
-                     S.J. Bus, and T.H. Burbine, Observed spectral properties
-                     of near-Earth objects: Results for population           
-                     distribution, source regions, and space weathering      
-                     processes, Icarus 170, 259-294, 2004.                   
Burbine 2000          Burbine, T.H., Forging asteroid-meteorite relationships 
-                     through reflectance spectroscopy, PhD thesis,           
-                     Massachusetts Institute of Technology, 2000.            
Burbine & Binzel 2002 Burbine, T.H. and R.P. Binzel, Small main-belt asteroid 
-                     spectroscopic survey in the near-infrared, Icarus       
-                     159, 468-499, 2002.                                     
Bus 1999              Bus, S.J., Compositional structure in the asteroid      
-                     belt: Results of a spectroscopic survey, PhD thesis,    
-                     Massachusetts Institute of Technology, January 1999.    
Bus & Binzel 2002a    Bus, S.J. and R.P. Binzel, Phase II of the small        
-                     main-belt asteroid spectroscopic survey, the            
-                     observations, Icarus 158, 106-145, 2002.                
Bus & Binzel 2002b    Bus, S.J. and R.P. Binzel, Phase II of the small        
-                     main-belt asteroid spectroscopic survey, a feature-based
-                     taxonomy, Icarus 158, 146-177, 2002.                    
DeMeo et al. 2009     DeMeo, F.E., R.P. Binzel, S.M. Slivan, and S.J. Bus,    
-                     An extension of the Bus asteroid taxonomy into the      
-                     near-infrared, Icarus 202, 160-180, 2009.               
Rivkin et al. 2005    Rivkin, A.S., R.P. Binzel, and S.J. Bus, Constraining   
-                     near-Earth object albedos using near-infrared           
-                     spectroscopy, Icarus 175, 175-180, 2005.                
Tholen 1984           Tholen, D.J., Asteroid taxonomy from cluster analysis   
-                     of photometry, PhD thesis, University of Arizona, 1984. 
Xu 1994               Xu, S., CCD photometry and spectroscopy of small        
-                     main-belt asteroids. PhD thesis, Massachusetts Institute
-                     of Technology, 1994.                                    
Xu et al. 1995        Xu, S., R.P. Binzel, T.H. Burbine, and S.J. Bus, Small  
-                     main-belt asteroid spectroscopic survey: Initial        
-                     results, Icarus 115, 1-35, 1995.                        
